Single String Address,NUMBER,STREET,CITY,STATE,POSTCODE,Pre Street Direction,Street Name,Street Type,Post Street Direction,Street Number,Unit Type,Unit Number
11822 STENDALL PL N,11822,STENDALL PL N,SEATTLE,WA,98133.0,,STENDALL,PL,N,11822,,
4521 S  330TH PL,4521,S  330TH PL,FEDERAL WAY,WA,98001.0,S,330TH,PL,,4521,,
124 S  7TH AVE,124,S  7TH AVE,WALLA WALLA,WA,99362.0,S,7TH,AVE,,124,,
17239 124TH AVE NE,17239,124TH AVE NE,BOTHELL,WA,98011.0,,124TH,AVE,NE,17239,,
12901 NEWCASTLE WAY,12901,NEWCASTLE WAY,NEWCASTLE,WA,98056.0,,NEWCASTLE,WAY,,12901,,
6132 S  KEPPLER ST,6132,S  KEPPLER ST,SEATTLE,WA,98118.0,S,KEPPLER,ST,,6132,,
22500 SE  56TH ST,22500,SE  56TH ST,ISSAQUAH,WA,98029.0,SE,56TH,ST,,22500,,
3320 V ST SE,3320,V ST SE,AUBURN,WA,98002.0,,V,ST,SE,3320,,
21629 SE  257TH PL,21629,SE  257TH PL,MAPLE VALLEY,WA,98038.0,SE,257TH,PL,,21629,,
12423 NE  131ST CT,12423,NE  131ST CT,KIRKLAND,WA,98034.0,NE,131ST,CT,,12423,,
3530 E Campanile Ln,3530,E Campanile Ln,Spokane,WA,99223.0,E,Campanile,Ln,,3530,,
918 27TH AVE,918,27TH AVE,SEATTLE,WA,98122.0,,27TH,AVE,,918,,
1530 GRAY LYNN DR,1530,GRAY LYNN DR,WALLA WALLA CO,WA,99362.0,,GRAY LYNN,DR,,1530,,
340 N  COLLEGE AVE,340,N  COLLEGE AVE,COLLEGE PLACE,WA,99324.0,N,COLLEGE,AVE,,340,,
3000 SE  ROYAL HILLS DR,3000,SE  ROYAL HILLS DR,RENTON,WA,98058.0,SE,ROYAL HILLS,DR,,3000,,
22609 SE  16TH PL,22609,SE  16TH PL,SAMMAMISH,WA,98075.0,SE,16TH,PL,,22609,,
2102 E  MADISON ST,2102,E  MADISON ST,SEATTLE,WA,98112.0,E,MADISON,ST,,2102,,
6825 ELDERBERRY AVE SE,6825,ELDERBERRY AVE SE,SNOQUALMIE,WA,98065.0,,ELDERBERRY,AVE,SE,6825,,
30013 8TH PL S,30013,8TH PL S,FEDERAL WAY,WA,98003.0,,8TH,PL,S,30013,,
10431 SE  23RD ST,10431,SE  23RD ST,BELLEVUE,WA,98004.0,SE,23RD,ST,,10431,,
3624 E Kiernan Ave,3624,E Kiernan Ave,Spokane,WA,99205.0,E,Kiernan,Ave,,3624,,
2718 E 32nd Ave,2718,E 32nd Ave,Spokane,WA,99223.0,E,32nd,Ave,,2718,,
21311 96TH AVE S,21311,96TH AVE S,KENT,WA,98031.0,,96TH,AVE,S,21311,,
4529 168TH AVE SE,4529,168TH AVE SE,BELLEVUE,WA,98006.0,,168TH,AVE,SE,4529,,
1010 D ST SE,1010,D ST SE,AUBURN,WA,98002.0,,D,ST,SE,1010,,
4520 N Gustavus St,4520,N Gustavus St,Spokane,WA,99205.0,N,Gustavus,St,,4520,,
3011 E Wabash Ave,3011,E Wabash Ave,Spokane,WA,99217.0,E,Wabash,Ave,,3011,,
1324 W Boone Ave,1324,W Boone Ave,Spokane,WA,99201.0,W,Boone,Ave,,1324,,
1320 SW  162ND ST,1320,SW  162ND ST,BURIEN,WA,98166.0,SW,162ND,ST,,1320,,
2214 SW  WILLOW ST,2214,SW  WILLOW ST,SEATTLE,WA,98106.0,SW,WILLOW,ST,,2214,,
500 LOCHER RD,500,LOCHER RD,TOUCHET,WA,99360.0,,LOCHER,RD,,500,,
27117 36TH LN S,27117,36TH LN S,KENT,WA,98032.0,,36TH,LN,S,27117,,
20136 23RD PL NW,20136,23RD PL NW,SHORELINE,WA,98177.0,,23RD,PL,NW,20136,,
130 MERRILL RD,130,MERRILL RD,WALLA WALLA,WA,99362.0,,MERRILL,RD,,130,,
8327 PEGGYS PL SE,8327,PEGGYS PL SE,SNOQUALMIE,WA,98065.0,,PEGGYS,PL,SE,8327,,
1210 SPRING ST,1210,SPRING ST,SEATTLE,WA,98101.0,,SPRING,ST,,1210,,
19013 16TH AVE S,19013,16TH AVE S,SEATAC,WA,98188.0,,16TH,AVE,S,19013,,
2619 S  WASHINGTON ST,2619,S  WASHINGTON ST,SEATTLE,WA,98144.0,S,WASHINGTON,ST,,2619,,
899 W  OLYMPIC PL,899,W  OLYMPIC PL,SEATTLE,WA,98119.0,W,OLYMPIC,PL,,899,,
990 NAVION LN,990,NAVION LN,WALLA WALLA,WA,99362.0,,NAVION,LN,,990,,
17009 130TH AVE SE,17009,130TH AVE SE,RENTON,WA,98058.0,,130TH,AVE,SE,17009,,
5932 114TH PL SE,5932,114TH PL SE,BELLEVUE,WA,98006.0,,114TH,PL,SE,5932,,
1927 E  MILLER ST,1927,E  MILLER ST,SEATTLE,WA,98112.0,E,MILLER,ST,,1927,,
18500 70TH LN NE,18500,70TH LN NE,KENMORE,WA,98028.0,,70TH,LN,NE,18500,,
14615 NE  29TH PL,14615,NE  29TH PL,BELLEVUE,WA,98007.0,NE,29TH,PL,,14615,,
4460 184TH AVE SE,4460,184TH AVE SE,ISSAQUAH,WA,98027.0,,184TH,AVE,SE,4460,,
186 BRICKWOOD DR,186,BRICKWOOD DR,WALLA WALLA CO,WA,99362.0,,BRICKWOOD,DR,,186,,
4131 W Hood River Ave,4131,W Hood River Ave,Spokane,WA,99224.0,W,Hood River,Ave,,4131,,
4920 SW  FORNEY ST,4920,SW  FORNEY ST,SEATTLE,WA,98116.0,SW,FORNEY,ST,,4920,,
2676 S  300TH ST,2676,S  300TH ST,FEDERAL WAY,WA,98003.0,S,300TH,ST,,2676,,
1924 S McClellan St,1924,S McClellan St,Spokane,WA,99203.0,S,McClellan,St,,1924,,
1513 INDEX AVE NE,1513,INDEX AVE NE,RENTON,WA,98056.0,,INDEX,AVE,NE,1513,,
1018 S  225TH LN,1018,S  225TH LN,DES MOINES,WA,98198.0,S,225TH,LN,,1018,,
10801 CIRCLE DR,10801,CIRCLE DR,BOTHELL,WA,98011.0,,CIRCLE,DR,,10801,,
297 ROOKS PARK RD,297,ROOKS PARK RD,WALLA WALLA CO,WA,99362.0,,ROOKS PARK,RD,,297,,
30426 16TH AVE SW,30426,16TH AVE SW,FEDERAL WAY,WA,98023.0,,16TH,AVE,SW,30426,,
26118 162ND AVE SE,26118,162ND AVE SE,COVINGTON,WA,98042.0,,162ND,AVE,SE,26118,,
1505 S H St,1505,S H St,Spokane,WA,99224.0,S,H,St,,1505,,
4741 UNIVERSITY VIEW PL NE,4741,UNIVERSITY VIEW PL NE,SEATTLE,WA,98105.0,,UNIVERSITY VIEW,PL,NE,4741,,
3510 E 48th Ct,3510,E 48th Ct,Spokane,WA,99223.0,E,48th,Ct,,3510,,
9705 SE  41ST ST,9705,SE  41ST ST,MERCER ISLAND,WA,98040.0,SE,41ST,ST,,9705,,
15828 51ST AVE S,15828,51ST AVE S,TUKWILA,WA,98188.0,,51ST,AVE,S,15828,,
13000 BEACON COAL MINE RD S,13000,BEACON COAL MINE RD S,TUKWILA,WA,98178.0,,BEACON COAL MINE,RD,S,13000,,
3213 SW  114TH ST,3213,SW  114TH ST,SEATTLE,WA,98146.0,SW,114TH,ST,,3213,,
6018 LAKEVIEW DR,6018,LAKEVIEW DR,KIRKLAND,WA,98033.0,,LAKEVIEW,DR,,6018,,
2306 NW  199TH ST,2306,NW  199TH ST,SHORELINE,WA,98177.0,NW,199TH,ST,,2306,,
3711 SW  ELMGROVE ST,3711,SW  ELMGROVE ST,SEATTLE,WA,98126.0,SW,ELMGROVE,ST,,3711,,
912 SW  120TH ST,912,SW  120TH ST,BURIEN,WA,98146.0,SW,120TH,ST,,912,,
1812 251ST PL SE,1812,251ST PL SE,SAMMAMISH,WA,98075.0,,251ST,PL,SE,1812,,
1061 TORAL PL,1061,TORAL PL,WALLA WALLA,WA,99362.0,,TORAL,PL,,1061,,
17039 122ND AVE SE,17039,122ND AVE SE,RENTON,WA,98058.0,,122ND,AVE,SE,17039,,
15347 26TH AVE NE,15347,26TH AVE NE,SHORELINE,WA,98155.0,,26TH,AVE,NE,15347,,
24009 SE  9TH CT,24009,SE  9TH CT,SAMMAMISH,WA,98075.0,SE,9TH,CT,,24009,,
3450 SW  111TH ST,3450,SW  111TH ST,SEATTLE,WA,98146.0,SW,111TH,ST,,3450,,
3801 140TH AVE SE,3801,140TH AVE SE,BELLEVUE,WA,98006.0,,140TH,AVE,SE,3801,,
12971 76TH AVE NE,12971,76TH AVE NE,KIRKLAND,WA,98034.0,,76TH,AVE,NE,12971,,
13716 463RD AVE SE,13716,463RD AVE SE,NORTH BEND,WA,98045.0,,463RD,AVE,SE,13716,,
5111 S Pittsburg St,5111,S Pittsburg St,Spokane,WA,99223.0,S,Pittsburg,St,,5111,,
464 HOOD PARK RD,464,HOOD PARK RD,BURBANK,WA,99323.0,,HOOD PARK,RD,,464,,
21 FOSTER RD,21,FOSTER RD,WALLA WALLA CO,WA,99362.0,,FOSTER,RD,,21,,
15420 SE  20TH PL,15420,SE  20TH PL,BELLEVUE,WA,98007.0,SE,20TH,PL,,15420,,
9827 BELFAIR RD,9827,BELFAIR RD,BELLEVUE,WA,98004.0,,BELFAIR,RD,,9827,,
3939 SE  10TH PL,3939,SE  10TH PL,RENTON,WA,98058.0,SE,10TH,PL,,3939,,
11705 35TH AVE NE,11705,35TH AVE NE,SEATTLE,WA,98125.0,,35TH,AVE,NE,11705,,
1513 E Cambridge Ln,1513,E Cambridge Ln,Spokane,WA,99203.0,E,Cambridge,Ln,,1513,,
204 NW  SCHNABEL LN,204,NW  SCHNABEL LN,COLLEGE PLACE,WA,99324.0,NW,SCHNABEL,LN,,204,,
15911 112TH AVE NE,15911,112TH AVE NE,BOTHELL,WA,98011.0,,112TH,AVE,NE,15911,,
12307 SE  315TH PL,12307,SE  315TH PL,AUBURN,WA,98092.0,SE,315TH,PL,,12307,,
10628 NE  28TH PL,10628,NE  28TH PL,BELLEVUE,WA,98004.0,NE,28TH,PL,,10628,,
10019 VALMAY AVE NW,10019,VALMAY AVE NW,SEATTLE,WA,98177.0,,VALMAY,AVE,NW,10019,,
27223 103RD PL SE,27223,103RD PL SE,KENT,WA,98030.0,,103RD,PL,SE,27223,,
24823 SE  22ND CT,24823,SE  22ND CT,SAMMAMISH,WA,98075.0,SE,22ND,CT,,24823,,
2336 RAINIER ST,2336,RAINIER ST,WALLA WALLA,WA,99362.0,,RAINIER,ST,,2336,,
3425 NE  197TH LN,3425,NE  197TH LN,LAKE FOREST PARK,WA,98155.0,NE,197TH,LN,,3425,,
7203 N Old Fort Ct,7203,N Old Fort Ct,Spokane,WA,99208.0,N,Old Fort,Ct,,7203,,
16720 CORLISS PL N,16720,CORLISS PL N,SHORELINE,WA,98133.0,,CORLISS,PL,N,16720,,
616 1ST AVE,616,1ST AVE,SEATTLE,WA,98104.0,,1ST,AVE,,616,,
15307 ASHWORTH PL N,15307,ASHWORTH PL N,SHORELINE,WA,98133.0,,ASHWORTH,PL,N,15307,,
822 E  GWINN PL,822,E  GWINN PL,SEATTLE,WA,98102.0,E,GWINN,PL,,822,,
5523 161ST PL NE,5523,161ST PL NE,REDMOND,WA,98052.0,,161ST,PL,NE,5523,,
"1732 BROADWAY, STE 20",1732,BROADWAY,SEATTLE,WA,98122.0,,BROADWAY,,,1732,STE,20
5 - 433 10TH AVE,433,10TH AVE,KIRKLAND,WA,98033.0,,10TH,AVE,,433,,5
"APT 20, 1420 10TH AVE",1420,10TH AVE,SEATTLE,WA,98122.0,,10TH,AVE,,1420,APT,20
"210 10TH ST, BLDG A",210,10TH ST,KIRKLAND,WA,98033.0,,10TH,ST,,210,BLDG,A
#23 137 11TH AVE,137,11TH AVE,KIRKLAND,WA,98033.0,,11TH,AVE,,137,,23
APT A 167 11TH AVE,167,11TH AVE,SEATTLE,WA,98122.0,,11TH,AVE,,167,APT,A
UNIT 123 - 319 11TH PL,319,11TH PL,KIRKLAND,WA,98033.0,,11TH,PL,,319,UNIT,123
"3 BRITISH PROPERTY WAY, UNIT 20",89,HWY 730,WALLULA,WA,99363.0,,HWY,HWY,,89,UNIT,20
26-2625 ST. JAMES PLACE,89,HWY 730,WALLULA,WA,99363.0,,HWY,HWY,,89,,26
49338 ST JOHN ST. APT 20,89,HWY 730,WALLULA,WA,99363.0,,HWY,HWY,,89,APT,20
315 BLDG 63 ARMY DR,315 BLDG 63,ARMY DR,WALLA WALLA,WA,99362.0,,ARMY,DR,,315,BLDG,63
45-3002 BRISBANE ST,3002,BRISBANE ST,WALLA WALLA CO,WA,99362.0,,BRISBANE,ST,,3002,,45
956 - 26715 BRISTOL CT,26715,BRISTOL CT,KENT,WA,98032.0,,BRISTOL,CT,,26715,,956
UNIT 10 744 BROADWAY  E,744,BROADWAY  E,SEATTLE,WA,98102.0,,BROADWAY,,E,744,UNIT,10
APT 23 536 BUTTE AVE,536,BUTTE AVE,PACIFIC,WA,98047.0,,BUTTE,AVE,,536,APT,23
UNIT F 999 F ST,999,F ST,WALLA WALLA CO,WA,99362.0,,F,ST,,999,UNIT,F
#45-1805 GARDEN ST,1805,GARDEN ST,WALLA WALLA,WA,99362.0,,GARDEN,ST,,1805,,45
2 - 89 HWY 730,89,HWY 730,WALLULA,WA,99363.0,,HWY,HWY,,89,,2
UNIT 30 - 89 HWY 730,89,HWY 730,WALLULA,WA,99363.0,,HWY,HWY,,89,UNIT,30
550 BLDG 140 NAVY DR,550 BLDG 140,NAVY DR,WALLA WALLA,WA,99362.0,,NAVY,DR,,550,BLDG,140
101 A1 OPAL AVE,101 A1,OPAL AVE,PRESCOTT,WA,99348.0,,OPAL,AVE,,101,,A1
1350 BLDG 86 PARADE LOOP,1350 BLDG 86,PARADE LOOP,WALLA WALLA,WA,99362.0,,PARADE,LOOP,,1350,BLDG,86
311 A ROSEHAVEN ST,311 A,ROSEHAVEN ST,WALLA WALLA,WA,99362.0,,ROSEHAVEN,ST,,311,,A
45 A TERMINAL LOOP,45 A,TERMINAL LOOP,WALLA WALLA CO,WA,99362.0,,TERMINAL,LOOP,,45,,A
87 BLDG 78 WAINWRIGHT DR,87 BLDG 78,WAINWRIGHT DR,WALLA WALLA,WA,99362.0,,WAINWRIGHT,DR,,87,BLDG,78
"234 10TH AVE E, APT 2",234,10TH AVE E,SEATTLE,WA,98102.0,,10TH,AVE,E,234,APT,2
20 - 2706 11TH AVE E,2706,11TH AVE E,SEATTLE,WA,98102.0,,11TH,AVE,E,2706,,20
"107 11TH AVE E, STE 34",107,11TH AVE E,SEATTLE,WA,98122.0,,11TH,AVE,E,107,STE,34
34-946 12TH AVE E,946,12TH AVE E,SEATTLE,WA,98102.0,,12TH,AVE,E,946,,34
305 BLDG 76 AIR FORCE DR,305 BLDG 76,AIR FORCE DR,WALLA WALLA,WA,99362.0,,AIR FORCE,DR,,305,BLDG,76
1398 BLDG 1 COAST GUARD DR,1398 BLDG 1,COAST GUARD DR,WALLA WALLA,WA,99362.0,,COAST GUARD,DR,,1398,BLDG,1
15 A LADO VIEJO RD,15 A,LADO VIEJO RD,WALLA WALLA CO,WA,99362.0,,LADO VIEJO,RD,,15,,A
1355 BLDG 80 MARINE CORPS DR,1355 BLDG 80,MARINE CORPS DR,WALLA WALLA,WA,99362.0,,MARINE CORPS,DR,,1355,BLDG,80
203 BLDG 41 MEDICAL CENTER DR,203 BLDG 41,MEDICAL CENTER DR,WALLA WALLA,WA,99362.0,,MEDICAL CENTER,DR,,203,BLDG,41
1041 A N  15TH AVE,1041 A,N  15TH AVE,WALLA WALLA,WA,99362.0,N,15TH,AVE,,1041,,A
1410 A S HWY 125,1410 A,S HWY 125,WALLA WALLA,WA,99362.0,S,125,HWY,,1410,,A
450 A W  MAPLE ST,450 A,W  MAPLE ST,WALLA WALLA,WA,99362.0,W,MAPLE,ST,,450,,A
